nohup: ignoring input
Building...
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Program.cs(10,44): warning CS0436: The type 'DeliveryService' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/DeliveryGrpc.cs' conflicts with the imported type 'DeliveryService' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/DeliveryGrpc.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(43,104): warning CS0436: The type 'PersistenceCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(44,85): warning CS0436: The type 'PersistenceResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(44,107): warning CS0436: The type 'PersistenceResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(57,105): warning CS0436: The type 'UpdateOrderStatusRequest' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusRequest' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(57,141): warning CS0436: The type 'UpdateOrderStatusRequest' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusRequest' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(66,20): warning CS0436: The type 'OrderReflection' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'OrderReflection' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(94,18): warning CS0436: The type 'UpdateOrderStatusRequest' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusRequest' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(124,30): warning CS0436: The type 'UpdateOrderStatusRequest' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusRequest' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(292,106): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(292,143): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Application/Services/Implementations/OrderService.cs(105,24): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(301,20): warning CS0436: The type 'OrderReflection' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'OrderReflection' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(329,18): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(359,30): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/API/Grpc/OrderGrpcService.cs(40,28): warning CS0436: The type 'PersistenceResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Application/Clients/ProductClient.cs(24,31): warning CS0436: The type 'BuyProductsMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'BuyProductsMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Application/Clients/ProductClient.cs(36,13): warning CS0436: The type 'GetProductsResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GetProductsResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(527,97): warning CS0436: The type 'PersistenceCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(527,125): warning CS0436: The type 'PersistenceCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(536,20): warning CS0436: The type 'OrderReflection' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'OrderReflection' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(563,18): warning CS0436: The type 'PersistenceCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(281,92): warning CS0436: The type 'GrpcProduct' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GrpcProduct' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(281,115): warning CS0436: The type 'GrpcProduct' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GrpcProduct' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(581,30): warning CS0436: The type 'PersistenceCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(290,20): warning CS0436: The type 'ProductReflection' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'ProductReflection' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(57,99): warning CS0436: The type 'BuyProductsMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'BuyProductsMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(57,129): warning CS0436: The type 'BuyProductsMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'BuyProductsMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(66,20): warning CS0436: The type 'ProductReflection' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'ProductReflection' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(319,18): warning CS0436: The type 'GrpcProduct' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GrpcProduct' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
